trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
20220216,000063.SZ,29.7,29.76,29.23,29.36,29.36,0.0,0.0,309132.19,909011.456
20220217,000063.SZ,29.29,29.3,29.01,29.11,29.36,-0.25,-0.8515,304942.62,887739.268
20220218,000063.SZ,29.2,29.44,29.07,29.39,29.11,0.28,0.9619,297970.34,872781.389
20220221,000063.SZ,29.69,30.58,29.68,30.22,29.39,0.83,2.8241,601052.07,1816924.059
20220222,000063.SZ,29.8,29.98,29.44,29.58,30.22,-0.64,-2.1178,373698.15,1108728.013
20220223,000063.SZ,29.79,30.12,29.51,30.06,29.58,0.48,1.6227,334584.89,999881.592
20220224,000063.SZ,29.82,29.95,28.88,29.15,30.06,-0.91,-3.0273,507898.99,1489933.503
20220225,000063.SZ,29.4,29.56,29.04,29.2,29.15,0.05,0.1715,330191.13,965796.906
20220228,000063.SZ,29.21,29.22,28.68,29.06,29.2,-0.14,-0.4795,263940.46,763840.623
20220301,000063.SZ,29.07,29.4,29.01,29.37,29.06,0.31,1.0668,262943.75,767413.881
20220302,000063.SZ,29.18,29.29,28.9,29.2,29.37,-0.17,-0.5788,218572.69,635669.481
20220303,000063.SZ,29.2,29.35,28.94,29.03,29.2,-0.17,-0.5822,231911.08,674177.594
20220304,000063.SZ,28.85,29.13,28.62,28.75,29.03,-0.28,-0.9645,296274.78,854581.728
20220307,000063.SZ,27.78,27.79,25.96,26.15,28.75,-2.6,-9.0435,1278212.62,3390512.004
20220308,000063.SZ,25.95,26.15,25.0,25.66,26.15,-0.49,-1.8738,616591.99,1579949.286
20220309,000063.SZ,25.98,26.05,24.37,25.35,25.66,-0.31,-1.2081,535279.64,1356583.417
20220310,000063.SZ,25.9,25.99,25.35,25.4,25.35,0.05,0.1972,444457.8,1140667.287
20220311,000063.SZ,24.84,25.06,23.9,25.04,25.4,-0.36,-1.4173,702700.93,1724356.838
20220314,000063.SZ,24.6,25.1,24.06,24.06,25.04,-0.98,-3.9137,475821.91,1167509.85
20220315,000063.SZ,23.91,23.91,22.53,22.55,24.06,-1.51,-6.276,672235.74,1565288.984
20220316,000063.SZ,23.23,23.57,22.2,23.51,22.55,0.96,4.2572,650031.41,1496183.787
20220317,000063.SZ,24.0,24.14,23.51,23.61,23.51,0.1,0.4254,619181.41,1472782.595
20220318,000063.SZ,23.54,24.07,23.3,24.0,23.61,0.39,1.6518,428885.54,1019177.071
20220321,000063.SZ,24.16,24.26,23.5,23.67,24.0,-0.33,-1.375,421002.32,1002496.463
20220322,000063.SZ,23.64,23.86,23.45,23.63,23.67,-0.04,-0.169,299942.99,709456.162
20220323,000063.SZ,25.99,25.99,25.99,25.99,23.63,2.36,9.9873,153961.61,400146.224
20220324,000063.SZ,28.5,28.5,26.41,26.62,25.99,0.63,2.424,2227849.89,6105602.303
20220325,000063.SZ,26.08,26.21,25.22,25.36,26.62,-1.26,-4.7333,1059379.95,2720323.331
20220328,000063.SZ,24.7,25.48,24.11,24.85,25.36,-0.51,-2.011,701545.45,1731329.463
20220329,000063.SZ,24.6,24.86,24.04,24.06,24.85,-0.79,-3.1791,565818.01,1379848.188
20220330,000063.SZ,24.14,24.34,24.06,24.33,24.06,0.27,1.1222,464884.28,1125933.8
20220331,000063.SZ,24.3,24.3,23.86,23.9,24.33,-0.43,-1.7674,444157.59,1067337.307
20220401,000063.SZ,23.66,24.04,23.35,23.93,23.9,0.03,0.1255,388540.4,926330.036
20220406,000063.SZ,23.9,24.02,23.62,23.78,23.93,-0.15,-0.6268,290822.66,691097.137
20220407,000063.SZ,23.78,23.89,23.14,23.18,23.78,-0.6,-2.5231,342607.59,803204.796
20220408,000063.SZ,23.3,23.33,22.73,22.98,23.18,-0.2,-0.8628,345819.28,793679.76
20220411,000063.SZ,22.8,22.84,21.74,21.87,22.98,-1.11,-4.8303,503493.78,1117212.973
20220412,000063.SZ,21.75,22.28,21.52,22.24,21.87,0.37,1.6918,346108.5,758487.231
20220413,000063.SZ,22.04,22.41,21.95,22.0,22.24,-0.24,-1.0791,289994.12,643704.715
20220414,000063.SZ,22.15,22.5,22.11,22.33,22.0,0.33,1.5,273567.15,610184.018
20220415,000063.SZ,22.1,22.86,21.97,22.69,22.33,0.36,1.6122,384514.81,865360.021
20220418,000063.SZ,22.5,23.18,22.37,23.17,22.69,0.48,2.1155,347194.86,793344.154
20220419,000063.SZ,23.05,23.22,22.52,22.64,23.17,-0.53,-2.2874,293730.79,668568.259
20220420,000063.SZ,22.62,22.88,22.32,22.44,22.64,-0.2,-0.8834,227526.49,514460.916
20220421,000063.SZ,22.28,22.52,21.68,21.79,22.44,-0.65,-2.8966,295617.68,652975.074
20220422,000063.SZ,21.54,23.06,21.39,22.81,21.79,1.02,4.681,620910.9,1393474.928
20220425,000063.SZ,22.5,22.88,21.71,21.79,22.81,-1.02,-4.4717,485105.75,1079448.514
20220426,000063.SZ,22.27,23.4,22.23,22.46,21.79,0.67,3.0748,852421.44,1947293.042
20220427,000063.SZ,22.35,23.88,22.33,23.71,22.46,1.25,5.5654,888373.92,2075143.306
20220428,000063.SZ,23.44,23.77,23.06,23.71,23.71,0.0,0.0,552149.65,1292681.124
20220429,000063.SZ,23.85,24.28,23.52,24.13,23.71,0.42,1.7714,604162.88,1446999.596
20220505,000063.SZ,24.0,24.1,23.6,23.75,24.13,-0.38,-1.5748,455284.21,1083326.721
20220506,000063.SZ,23.15,23.56,23.05,23.23,23.75,-0.52,-2.1895,295515.4,687294.115
20220509,000063.SZ,22.99,23.36,22.91,23.16,23.23,-0.07,-0.3013,189035.14,437237.691
20220510,000063.SZ,22.8,23.5,22.38,23.4,22.86,0.54,2.3622,364257.78,840225.883
20220511,000063.SZ,23.4,23.97,23.31,23.35,23.4,-0.05,-0.2137,523346.49,1236293.015
20220512,000063.SZ,23.07,23.53,23.03,23.36,23.35,0.01,0.0428,291852.1,680504.546
20220513,000063.SZ,23.45,23.56,23.06,23.26,23.36,-0.1,-0.4281,244817.66,569474.43
20220516,000063.SZ,23.53,23.68,23.01,23.12,23.26,-0.14,-0.6019,269267.7,625969.6
20220517,000063.SZ,23.16,23.8,23.04,23.76,23.12,0.64,2.7682,427623.82,1006172.493
20220518,000063.SZ,23.86,23.91,23.53,23.81,23.76,0.05,0.2104,283638.5,672860.363
20220519,000063.SZ,23.5,23.76,23.26,23.69,23.81,-0.12,-0.504,286304.58,672584.093
20220520,000063.SZ,23.66,24.15,23.65,23.78,23.69,0.09,0.3799,372886.33,889263.526
20220523,000063.SZ,23.64,23.64,23.23,23.34,23.78,-0.44,-1.8503,392781.68,917031.765
20220524,000063.SZ,23.34,23.4,22.32,22.36,23.34,-0.98,-4.1988,411962.01,941755.527
20220525,000063.SZ,22.31,22.62,22.3,22.53,22.36,0.17,0.7603,243798.08,547003.296
20220526,000063.SZ,22.59,24.55,22.39,24.2,22.53,1.67,7.4123,1043038.95,2485750.768
20220527,000063.SZ,24.0,24.25,23.8,24.1,24.2,-0.1,-0.4132,451400.96,1083712.085
20220530,000063.SZ,24.22,24.28,23.82,24.0,24.1,-0.1,-0.4149,275257.53,659982.529
20220531,000063.SZ,24.08,24.39,23.94,24.33,24.0,0.33,1.375,426526.87,1033166.587
20220601,000063.SZ,24.11,24.26,23.91,24.05,24.33,-0.28,-1.1508,293890.45,708039.222
20220602,000063.SZ,23.91,24.32,23.86,24.22,24.05,0.17,0.7069,267668.16,646614.43
20220606,000063.SZ,24.21,24.76,24.16,24.72,24.22,0.5,2.0644,509018.97,1248980.123
20220607,000063.SZ,24.65,25.25,24.55,24.65,24.72,-0.07,-0.2832,478112.44,1185930.459
20220608,000063.SZ,24.57,24.93,24.33,24.63,24.65,-0.02,-0.0811,401467.98,988294.141
20220609,000063.SZ,24.62,24.62,24.12,24.25,24.63,-0.38,-1.5428,302975.17,738146.414
20220610,000063.SZ,24.11,24.48,23.9,24.47,24.25,0.22,0.9072,290442.82,706399.224
20220613,000063.SZ,24.29,25.02,24.22,24.7,24.47,0.23,0.9399,402444.97,990734.928
20220614,000063.SZ,24.51,24.86,24.01,24.77,24.7,0.07,0.2834,424959.23,1041623.058
20220615,000063.SZ,24.77,26.25,24.77,25.59,24.77,0.82,3.3105,900481.24,2313561.815
20220616,000063.SZ,25.59,26.25,25.4,25.58,25.59,-0.01,-0.0391,445998.83,1147916.64
20220617,000063.SZ,25.4,25.75,25.21,25.7,25.58,0.12,0.4691,348336.44,889590.627
20220620,000063.SZ,25.82,25.95,25.46,25.52,25.7,-0.18,-0.7004,296607.33,759508.002
20220621,000063.SZ,25.55,25.77,25.22,25.49,25.52,-0.03,-0.1176,256808.55,655388.939
20220622,000063.SZ,25.59,25.63,24.9,24.95,25.49,-0.54,-2.1185,311237.08,783219.622
20220623,000063.SZ,24.95,25.17,24.63,25.16,24.95,0.21,0.8417,304294.71,759068.545
20220624,000063.SZ,25.18,25.29,24.7,24.9,25.16,-0.26,-1.0334,485995.42,1212568.724
20220627,000063.SZ,25.0,25.5,24.92,25.19,24.9,0.29,1.1647,390225.97,983054.607
20220628,000063.SZ,25.15,25.52,24.51,25.5,25.19,0.31,1.2306,523316.91,1310847.91
20220629,000063.SZ,25.4,26.12,25.28,25.37,25.5,-0.13,-0.5098,511773.39,1312264.636
20220630,000063.SZ,25.33,25.95,25.32,25.53,25.37,0.16,0.6307,360196.1,922826.211
20220701,000063.SZ,25.45,25.78,25.21,25.26,25.53,-0.27,-1.0576,245821.43,625583.604
20220704,000063.SZ,25.26,25.29,24.87,25.12,25.26,-0.14,-0.5542,291177.95,729249.175
20220705,000063.SZ,25.15,25.27,24.56,24.88,25.12,-0.24,-0.9554,347231.73,863176.426
20220706,000063.SZ,24.86,25.36,24.55,24.67,24.88,-0.21,-0.8441,311127.58,773073.467
20220707,000063.SZ,24.68,24.85,24.5,24.69,24.67,0.02,0.0811,202319.91,499482.693
20220708,000063.SZ,24.73,24.96,24.6,24.67,24.69,-0.02,-0.081,207969.39,514962.614
20220711,000063.SZ,24.6,24.88,24.26,24.65,24.67,-0.02,-0.0811,284541.28,696418.957
20220712,000063.SZ,24.54,24.54,23.96,24.0,24.65,-0.65,-2.6369,278678.81,673224.638
20220713,000063.SZ,23.96,24.06,23.63,23.75,24.0,-0.25,-1.0417,256711.28,611709.742
20220714,000063.SZ,23.72,23.88,23.5,23.63,23.75,-0.12,-0.5053,303971.97,719744.259
20220715,000063.SZ,23.65,24.0,23.45,23.48,23.63,-0.15,-0.6348,253806.75,602659.277
20220718,000063.SZ,23.55,24.5,23.5,24.39,23.48,0.91,3.8756,377333.26,913141.441
20220719,000063.SZ,24.39,25.29,24.35,25.03,24.39,0.64,2.624,435272.02,1088540.564
20220720,000063.SZ,25.1,25.27,24.95,25.05,25.03,0.02,0.0799,308029.53,772417.734
20220721,000063.SZ,25.04,25.6,24.99,25.0,25.05,-0.05,-0.1996,309402.05,780924.832
20220722,000063.SZ,25.0,25.4,24.8,25.0,25.0,0.0,0.0,216443.31,541816.831
20220725,000063.SZ,25.03,25.15,24.63,24.73,25.0,-0.27,-1.08,183997.11,456222.271
20220726,000063.SZ,24.86,24.92,24.48,24.62,24.73,-0.11,-0.4448,196713.04,483768.333
20220727,000063.SZ,24.63,24.79,24.38,24.55,24.62,-0.07,-0.2843,174933.83,428842.284
20220728,000063.SZ,24.66,25.03,24.63,24.84,24.55,0.29,1.1813,262304.75,651626.137
20220729,000063.SZ,24.89,25.02,24.42,24.42,24.84,-0.42,-1.6908,227813.59,562090.592
20220801,000063.SZ,24.18,24.3,23.74,24.0,24.42,-0.42,-1.7199,334014.75,801542.811
20220802,000063.SZ,23.79,23.96,22.87,23.2,24.0,-0.8,-3.3333,374512.61,872096.364
20220803,000063.SZ,23.1,23.77,23.1,23.23,23.2,0.03,0.1293,287047.78,673170.506
20220804,000063.SZ,23.41,23.71,23.3,23.57,23.23,0.34,1.4636,191211.67,450056.056
20220805,000063.SZ,23.62,25.44,23.58,25.38,23.57,1.81,7.6793,730593.1,1809977.446
20220808,000063.SZ,25.44,25.85,24.81,25.06,25.38,-0.32,-1.2608,454101.77,1139544.347
20220809,000063.SZ,25.02,25.3,24.94,25.15,25.06,0.09,0.3591,255089.61,640480.881
20220810,000063.SZ,25.02,25.23,24.75,24.87,25.15,-0.28,-1.1133,201616.8,502789.157
20220811,000063.SZ,25.0,25.34,24.92,25.28,24.87,0.41,1.6486,286117.13,721335.67
20220812,000063.SZ,25.26,25.35,25.05,25.06,25.28,-0.22,-0.8703,170789.53,429499.919
20220815,000063.SZ,24.95,24.98,24.62,24.69,25.06,-0.37,-1.4765,238998.12,591401.592
20220816,000063.SZ,24.69,24.71,24.18,24.33,24.69,-0.36,-1.4581,252691.49,616776.181
20220817,000063.SZ,24.32,25.0,24.11,24.92,24.33,0.59,2.425,330518.68,814878.707
20220818,000063.SZ,24.8,24.93,24.56,24.7,24.92,-0.22,-0.8828,173437.08,428804.713
20220819,000063.SZ,24.66,25.17,24.64,24.68,24.7,-0.02,-0.081,280821.02,699457.136
20220822,000063.SZ,24.62,25.1,24.33,24.86,24.68,0.18,0.7293,220751.0,548828.41
20220823,000063.SZ,24.8,24.86,24.52,24.54,24.86,-0.32,-1.2872,169460.21,417676.385
20220824,000063.SZ,24.51,24.71,23.91,23.91,24.54,-0.63,-2.5672,287464.93,695268.886
20220825,000063.SZ,24.1,24.22,23.8,24.16,23.91,0.25,1.0456,167444.57,402110.481
20220826,000063.SZ,24.3,25.0,24.17,24.53,24.16,0.37,1.5315,287888.74,709166.737
20220829,000063.SZ,24.67,24.7,24.01,24.08,24.53,-0.45,-1.8345,306058.85,741288.321
20220830,000063.SZ,24.08,24.94,24.03,24.5,24.08,0.42,1.7442,366341.57,901087.871
20220831,000063.SZ,24.35,24.63,24.03,24.5,24.5,0.0,0.0,290294.45,706530.925
20220901,000063.SZ,24.41,24.69,24.01,24.03,24.5,-0.47,-1.9184,271639.08,659669.86
20220902,000063.SZ,24.05,24.57,23.91,24.27,24.03,0.24,0.9988,270318.03,656709.128
20220905,000063.SZ,24.27,24.3,23.75,24.03,24.27,-0.24,-0.9889,264355.67,632628.171
20220906,000063.SZ,24.08,24.75,24.05,24.61,24.03,0.58,2.4136,363084.65,889670.316
20220907,000063.SZ,24.61,24.97,24.5,24.58,24.61,-0.03,-0.1219,241789.28,597090.012
20220908,000063.SZ,24.61,24.7,24.37,24.39,24.58,-0.19,-0.773,168025.99,411433.27
20220909,000063.SZ,24.39,24.88,24.34,24.76,24.39,0.37,1.517,245494.63,605409.773
20220913,000063.SZ,24.76,25.26,24.71,25.02,24.76,0.26,1.0501,374250.75,937682.181
20220914,000063.SZ,24.7,25.25,24.58,25.08,25.02,0.06,0.2398,366090.28,914981.766
20220915,000063.SZ,25.16,25.35,24.58,24.67,25.08,-0.41,-1.6348,346507.19,863109.295
20220916,000063.SZ,24.64,25.22,24.56,24.56,24.67,-0.11,-0.4459,466663.04,1159520.252
20220919,000063.SZ,24.46,24.47,23.26,23.27,24.56,-1.29,-5.2524,466707.22,1103057.275
20220920,000063.SZ,23.45,23.57,23.05,23.11,23.27,-0.16,-0.6876,262411.88,610202.002
20220921,000063.SZ,23.01,23.24,22.53,23.06,23.11,-0.05,-0.2164,272941.35,624442.835
20220922,000063.SZ,22.88,22.94,22.45,22.56,23.06,-0.5,-2.1683,293685.4,665449.47
20220923,000063.SZ,22.56,22.68,22.06,22.33,22.56,-0.23,-1.0195,264801.08,592321.134
20220926,000063.SZ,22.03,22.25,21.6,21.72,22.33,-0.61,-2.7318,282084.78,619543.582
20220927,000063.SZ,21.79,22.06,21.61,22.04,21.72,0.32,1.4733,198796.8,434113.452
20220928,000063.SZ,22.03,22.03,21.51,21.51,22.04,-0.53,-2.4047,206176.15,448090.578
20220929,000063.SZ,21.7,21.82,21.05,21.24,21.51,-0.27,-1.2552,237245.15,507755.052
20220930,000063.SZ,21.2,21.55,21.08,21.4,21.24,0.16,0.7533,234102.52,500127.683
20221010,000063.SZ,21.4,21.5,20.57,20.6,21.4,-0.8,-3.7383,366241.39,763840.746
20221011,000063.SZ,20.61,20.74,20.3,20.52,20.6,-0.08,-0.3883,188853.64,387157.234
20221012,000063.SZ,20.56,21.28,20.33,21.27,20.52,0.75,3.655,296629.34,618858.824
20221013,000063.SZ,21.26,21.65,21.18,21.31,21.27,0.04,0.1881,234306.07,501886.7
20221014,000063.SZ,21.51,21.84,21.4,21.77,21.31,0.46,2.1586,227864.39,494224.749
20221017,000063.SZ,21.57,22.2,21.5,22.12,21.77,0.35,1.6077,200449.34,441105.199
20221018,000063.SZ,22.16,22.32,21.95,22.13,22.12,0.01,0.0452,192234.67,425964.444
20221019,000063.SZ,22.1,22.33,21.88,21.92,22.13,-0.21,-0.9489,151962.91,334656.443
20221020,000063.SZ,21.77,22.44,21.7,22.04,21.92,0.12,0.5474,215152.79,475189.562
20221021,000063.SZ,22.08,22.35,21.93,22.02,22.04,-0.02,-0.0907,124615.77,275770.193
20221024,000063.SZ,22.06,22.44,21.52,21.6,22.02,-0.42,-1.9074,243123.97,533290.021
20221025,000063.SZ,21.55,21.78,21.3,21.55,21.6,-0.05,-0.2315,176512.46,380646.671
20221026,000063.SZ,21.63,22.4,21.63,22.16,21.55,0.61,2.8306,230555.81,509031.329
20221027,000063.SZ,23.0,23.0,22.11,22.15,22.16,-0.01,-0.0451,383459.75,857324.049
20221028,000063.SZ,22.02,22.11,21.31,21.36,22.15,-0.79,-3.5666,295057.73,640193.942
20221031,000063.SZ,21.34,22.39,21.28,22.17,21.36,0.81,3.7921,412304.5,912051.498
20221101,000063.SZ,22.18,22.5,22.06,22.45,22.17,0.28,1.263,283170.89,632320.54
20221102,000063.SZ,22.31,22.98,22.28,22.81,22.45,0.36,1.6036,383537.93,867157.617
20221103,000063.SZ,22.49,22.56,22.16,22.3,22.81,-0.51,-2.2359,333535.35,743917.475
20221104,000063.SZ,22.33,23.31,22.2,23.2,22.3,0.9,4.0359,617340.51,1414669.616
20221107,000063.SZ,23.0,23.99,22.9,23.69,23.2,0.49,2.1121,545750.54,1284881.51
20221108,000063.SZ,23.56,23.66,23.29,23.45,23.69,-0.24,-1.0131,282459.74,661136.615
20221109,000063.SZ,23.39,23.5,22.93,22.95,23.45,-0.5,-2.1322,273462.98,632290.431
20221110,000063.SZ,22.86,23.07,22.67,22.89,22.95,-0.06,-0.2614,221398.89,506445.328
20221111,000063.SZ,23.4,24.23,23.27,23.83,22.89,0.94,4.1066,715470.33,1698102.311
20221114,000063.SZ,24.0,24.24,23.88,24.12,23.83,0.29,1.217,375111.69,902904.378
20221115,000063.SZ,23.92,24.43,23.87,24.33,24.12,0.21,0.8706,312198.66,756892.463
20221116,000063.SZ,24.28,24.84,24.09,24.2,24.33,-0.13,-0.5343,374724.64,912996.601
20221117,000063.SZ,24.3,24.55,24.0,24.54,24.2,0.34,1.405,280577.81,682553.938
20221118,000063.SZ,24.58,25.46,24.53,25.12,24.54,0.58,2.3635,632710.14,1595755.458
20221121,000063.SZ,24.91,25.43,24.85,25.06,25.12,-0.06,-0.2389,283728.13,711536.149
20221122,000063.SZ,24.97,25.55,24.61,25.01,25.06,-0.05,-0.1995,433120.94,1085451.571
20221123,000063.SZ,24.91,25.03,24.45,24.52,25.01,-0.49,-1.9592,292700.76,721487.674
20221124,000063.SZ,24.56,24.85,24.2,24.24,24.52,-0.28,-1.1419,172221.71,420372.446
20221125,000063.SZ,24.23,24.71,24.23,24.4,24.24,0.16,0.6601,196731.15,482006.342
20221128,000063.SZ,23.8,24.07,23.5,23.94,24.4,-0.46,-1.8852,283741.83,677237.692
20221129,000063.SZ,24.09,24.98,24.02,24.59,23.94,0.65,2.7151,275881.4,676169.846
20221130,000063.SZ,24.58,24.7,24.29,24.5,24.59,-0.09,-0.366,203418.46,498019.464
20221201,000063.SZ,24.74,25.64,24.69,25.2,24.5,0.7,2.8571,538203.82,1357802.215
20221202,000063.SZ,25.05,25.35,24.98,25.05,25.2,-0.15,-0.5952,200024.6,503288.934
20221205,000063.SZ,25.2,26.99,25.2,26.76,25.05,1.71,6.8263,851522.4,2237032.869
20221206,000063.SZ,27.0,27.4,26.63,26.92,26.76,0.16,0.5979,589868.76,1594483.42
20221207,000063.SZ,26.9,26.92,26.3,26.6,26.92,-0.32,-1.1887,352674.68,937450.396
20221208,000063.SZ,26.46,26.97,26.4,26.66,26.6,0.06,0.2256,231662.55,618247.703
20221209,000063.SZ,26.67,26.99,26.33,26.51,26.66,-0.15,-0.5626,273353.1,727627.383
20221212,000063.SZ,26.33,26.94,26.3,26.59,26.51,0.08,0.3018,217780.16,579323.317
20221213,000063.SZ,26.5,26.87,26.32,26.35,26.59,-0.24,-0.9026,219197.64,581887.109
20221214,000063.SZ,26.55,26.92,26.49,26.62,26.35,0.27,1.0247,216517.48,578586.465
20221215,000063.SZ,26.51,26.82,26.37,26.55,26.62,-0.07,-0.263,157362.81,418118.792
20221216,000063.SZ,26.4,26.5,26.0,26.34,26.55,-0.21,-0.791,186075.38,488004.155
20221219,000063.SZ,26.38,26.49,25.72,25.83,26.34,-0.51,-1.9362,207151.92,537316.144
20221220,000063.SZ,25.84,26.2,25.05,25.39,25.83,-0.44,-1.7034,208650.44,531067.532
20221221,000063.SZ,25.55,25.55,25.01,25.14,25.39,-0.25,-0.9846,131856.98,332881.685
20221222,000063.SZ,25.31,25.45,24.89,24.98,25.14,-0.16,-0.6364,182369.47,457640.02
20221223,000063.SZ,24.96,25.47,24.94,25.15,24.98,0.17,0.6805,133120.24,335020.734
20221226,000063.SZ,25.14,25.32,24.9,25.07,25.15,-0.08,-0.3181,142230.39,356664.197
20221227,000063.SZ,25.07,25.8,25.06,25.72,25.07,0.65,2.5927,208775.97,530858.186
20221228,000063.SZ,25.62,25.72,25.08,25.18,25.72,-0.54,-2.0995,200173.15,507242.912
20221229,000063.SZ,25.0,25.64,25.0,25.55,25.18,0.37,1.4694,209923.13,534354.633
20221230,000063.SZ,25.62,26.0,25.55,25.86,25.55,0.31,1.2133,222644.1,575410.28
20230103,000063.SZ,25.88,26.18,25.48,25.93,25.86,0.07,0.2707,227325.83,589696.754
20230104,000063.SZ,26.06,26.72,25.96,26.44,25.93,0.51,1.9668,328138.72,868348.242
20230105,000063.SZ,26.42,26.71,26.22,26.44,26.44,0.0,0.0,237418.83,629370.048
20230106,000063.SZ,26.44,26.49,25.97,26.0,26.44,-0.44,-1.6641,195635.37,512022.379
20230109,000063.SZ,25.94,26.18,25.5,25.64,26.0,-0.36,-1.3846,263791.0,677835.511
20230110,000063.SZ,25.74,25.74,25.3,25.49,25.64,-0.15,-0.585,179967.63,457876.63
20230111,000063.SZ,25.5,26.94,25.5,26.29,25.49,0.8,3.1385,510517.16,1353631.622
20230112,000063.SZ,26.29,26.87,26.2,26.6,26.29,0.31,1.1792,277985.19,739322.73
20230113,000063.SZ,26.66,26.79,26.13,26.43,26.6,-0.17,-0.6391,190226.54,500973.871
20230116,000063.SZ,26.32,27.02,26.32,26.8,26.43,0.37,1.3999,309974.59,831043.819
20230117,000063.SZ,26.76,26.83,26.45,26.53,26.8,-0.27,-1.0075,193710.68,515758.897
20230118,000063.SZ,26.53,26.85,26.49,26.8,26.53,0.27,1.0177,142783.58,381761.596
20230119,000063.SZ,26.7,26.82,26.42,26.81,26.8,0.01,0.0373,193547.01,515390.256
20230120,000063.SZ,26.75,27.6,26.7,27.36,26.81,0.55,2.0515,441418.44,1208286.847
20230130,000063.SZ,27.59,27.72,26.96,27.01,27.36,-0.35,-1.2792,364303.95,992748.305
20230131,000063.SZ,26.89,27.02,26.6,26.64,27.01,-0.37,-1.3699,176964.48,473237.164
20230201,000063.SZ,26.64,27.13,26.64,26.98,26.64,0.34,1.2763,204241.12,549508.211
20230202,000063.SZ,27.04,27.42,26.81,26.95,26.98,-0.03,-0.1112,250759.29,678764.244
20230203,000063.SZ,26.84,27.13,26.51,27.11,26.95,0.16,0.5937,258122.93,690972.747
20230206,000063.SZ,26.94,27.46,26.67,26.83,27.11,-0.28,-1.0328,263407.84,710124.72
20230207,000063.SZ,26.86,27.39,26.68,27.17,26.83,0.34,1.2672,262589.59,712197.481
20230208,000063.SZ,27.2,27.49,26.71,26.75,27.17,-0.42,-1.5458,226451.7,609382.522
20230209,000063.SZ,26.66,27.97,26.42,27.83,26.75,1.08,4.0374,532834.27,1464974.649
20230210,000063.SZ,27.8,29.0,27.69,28.2,27.83,0.37,1.3295,635799.66,1807177.304
20230213,000063.SZ,28.3,28.31,27.82,28.16,28.2,-0.04,-0.1418,334055.81,936961.566
20230214,000063.SZ,28.14,28.42,28.03,28.28,28.16,0.12,0.4261,255784.79,722574.68
20230215,000063.SZ,28.28,29.38,28.16,29.1,28.28,0.82,2.8996,557332.4,1609396.882
20230216,000063.SZ,29.11,31.08,28.95,29.86,29.1,0.76,2.6117,1242595.56,3746090.917
20230217,000063.SZ,29.8,29.8,27.97,27.97,29.86,-1.89,-6.3295,848566.03,2436019.13
20230220,000063.SZ,27.81,29.62,27.81,29.57,27.97,1.6,5.7204,861616.52,2500873.973
20230221,000063.SZ,29.34,31.1,29.29,30.16,29.57,0.59,1.9953,1061400.66,3221241.6
20230222,000063.SZ,29.82,30.98,29.72,30.64,30.16,0.48,1.5915,837677.13,2556363.929
20230223,000063.SZ,30.5,30.9,29.39,29.78,30.64,-0.86,-2.8068,805563.94,2423087.508
20230224,000063.SZ,29.8,30.54,29.6,30.1,29.78,0.32,1.0745,507631.39,1529106.115
20230227,000063.SZ,29.88,31.67,29.84,31.29,30.1,1.19,3.9535,1139455.45,3536745.856
20230228,000063.SZ,32.5,33.6,31.67,32.24,31.29,0.95,3.0361,1919903.6,6228764.744
20230301,000063.SZ,32.09,33.75,31.88,32.91,32.24,0.67,2.0782,1972734.35,6526733.973
20230302,000063.SZ,32.75,33.52,32.31,32.59,32.91,-0.32,-0.9723,1408805.24,4628414.253
20230303,000063.SZ,32.0,32.5,31.11,31.98,32.59,-0.61,-1.8717,1069644.46,3399595.694
20230306,000063.SZ,32.5,33.71,32.16,32.76,31.98,0.78,2.439,1453691.82,4777516.148
20230307,000063.SZ,32.1,32.72,30.9,31.15,32.76,-1.61,-4.9145,1104161.25,3496354.049
20230308,000063.SZ,30.99,31.75,30.88,31.4,31.15,0.25,0.8026,741716.87,2319330.088
20230309,000063.SZ,31.4,33.13,30.58,32.59,31.4,1.19,3.7898,1178838.06,3764039.841
20230310,000063.SZ,32.31,33.17,32.15,32.29,32.59,-0.3,-0.9205,915856.69,2992528.661
20230313,000063.SZ,31.68,34.18,31.51,34.01,32.29,1.72,5.3267,1529266.97,5149687.285
20230314,000063.SZ,33.69,34.2,33.22,33.73,34.01,-0.28,-0.8233,1155278.2,3909763.453
20230315,000063.SZ,33.77,34.07,32.5,33.01,33.73,-0.72,-2.1346,697503.33,2308758.831
20230316,000063.SZ,32.78,33.1,32.15,32.42,33.01,-0.59,-1.7873,502723.85,1635784.858
20230317,000063.SZ,32.85,35.1,32.7,34.68,32.42,2.26,6.971,1671168.35,5721648.629
20230320,000063.SZ,34.7,35.97,33.48,33.7,34.68,-0.98,-2.8258,1416117.4,4915230.1
20230321,000063.SZ,34.0,34.2,33.22,33.9,33.7,0.2,0.5935,656519.14,2208243.051
20230322,000063.SZ,34.01,35.85,33.38,35.72,33.9,1.82,5.3687,1319132.97,4627039.57
20230323,000063.SZ,35.49,37.01,35.26,36.6,35.72,0.88,2.4636,1585352.53,5766989.511
20230324,000063.SZ,36.3,36.6,34.51,35.39,36.6,-1.21,-3.306,1416327.79,5016370.108
20230327,000063.SZ,35.29,35.34,33.72,34.29,35.39,-1.1,-3.1082,1283744.62,4425550.804
